"","javier","5001","empleado",""""" <javier>","SIP/javier-00000000","SIP/belen-00000001","Dial","SIP/belen","2020-01-24 21:25:41","2020-01-24 21:25:44","2020-01-24 21:25:59",18,15,"ANSWERED","DOCUMENTATION","1579901141.0",""
"","javier","5001","empleado",""""" <javier>","SIP/javier-00000002","SIP/belen-00000003","Dial","SIP/belen","2020-01-24 21:26:43",,"2020-01-24 21:26:50",7,0,"BUSY","DOCUMENTATION","1579901203.3",""
"","belen","5000","empleado","""belen"" <belen>","SIP/belen-00000004","SIP/javier-00000005","Dial","SIP/javier","2020-01-24 21:26:58","2020-01-24 21:27:02","2020-01-24 21:27:11",13,9,"ANSWERED","DOCUMENTATION","1579901218.6",""
"","belen","5000","empleado","""belen"" <belen>","SIP/belen-00000006","SIP/javier-00000007","Dial","SIP/javier","2020-01-24 21:31:26",,"2020-01-24 21:31:28",2,0,"BUSY","DOCUMENTATION","1579901486.9",""
"","paul","5000","empleado",""""" <paul>","SIP/paul-00000008","SIP/javier-00000009","Dial","SIP/javier","2020-01-24 21:34:07","2020-01-24 21:34:09","2020-01-24 21:34:20",13,10,"ANSWERED","DOCUMENTATION","1579901647.12",""
"","javier","5001","empleado",""""" <javier>","SIP/javier-0000000a","SIP/belen-0000000b","Dial","SIP/belen","2020-01-24 21:35:12",,"2020-01-24 21:35:31",18,0,"NO ANSWER","DOCUMENTATION","1579901712.16",""
"","","5000","empleado",""""" <>","Message/ast_msg_queue","","Dial","SIP/javier","2020-01-24 21:34:36","2020-01-24 21:34:36","2020-01-24 21:37:25",169,169,"ANSWERED","DOCUMENTATION","1579901676.15",""
"","javier","5000","empleado",""""" <javier>","SIP/javier-00000000","SIP/javier-00000001","Dial","SIP/javier","2020-01-25 07:59:52",,"2020-01-25 07:59:52",0,0,"BUSY","DOCUMENTATION","1579939192.0",""
"","javier","5001","empleado",""""" <javier>","SIP/javier-00000002","SIP/belen-00000003","Dial","SIP/belen","2020-01-25 08:00:02",,"2020-01-25 08:00:28",26,0,"NO ANSWER","DOCUMENTATION","1579939202.3",""
"","javier","201","empleado",""""" <javier>","SIP/javier-00000004","","Playback","tt-monkeys","2020-01-25 08:47:09","2020-01-25 08:47:09","2020-01-25 08:47:19",10,10,"ANSWERED","DOCUMENTATION","1579942029.6",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000000","SIP/belen-00000001","Dial","SIP/belen","2020-01-25 09:03:11","2020-01-25 09:03:29","2020-01-25 09:04:02",50,32,"ANSWERED","DOCUMENTATION","1579942991.0",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000002","SIP/javier-00000003","Dial","SIP/javier","2020-01-25 09:05:46","2020-01-25 09:05:48","2020-01-25 09:06:28",42,39,"ANSWERED","DOCUMENTATION","1579943146.3",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000000","SIP/javier-00000001","Dial","SIP/javier","2020-01-25 09:09:17","2020-01-25 09:09:21","2020-01-25 09:09:32",15,10,"ANSWERED","DOCUMENTATION","1579943357.0",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000000","SIP/javier-00000001","Dial","SIP/javier","2020-01-25 09:12:22","2020-01-25 09:12:27","2020-01-25 09:12:40",17,13,"ANSWERED","DOCUMENTATION","1579943542.0",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000002","SIP/belen-00000003","Dial","SIP/belen","2020-01-25 09:13:52","2020-01-25 09:13:57","2020-01-25 09:14:10",17,12,"ANSWERED","DOCUMENTATION","1579943632.3",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000004","SIP/javier-00000005","Dial","SIP/javier","2020-01-25 09:14:14","2020-01-25 09:14:17","2020-01-25 09:14:26",11,8,"ANSWERED","DOCUMENTATION","1579943654.6",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000006","SIP/javier-00000007","Dial","SIP/javier","2020-01-25 09:15:13","2020-01-25 09:15:15","2020-01-25 09:15:22",9,7,"ANSWERED","DOCUMENTATION","1579943713.9",""
"","belen","201","empleado","""belen"" <belen>","SIP/belen-00000000","","Hangup","","2020-01-25 11:13:51","2020-01-25 11:13:51","2020-01-25 11:13:51",0,0,"ANSWERED","DOCUMENTATION","1579950830.0",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000001","SIP/javier-00000002","Dial","SIP/javier","2020-01-25 11:14:26",,"2020-01-25 11:14:32",6,0,"BUSY","DOCUMENTATION","1579950866.2",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000003","SIP/belen-00000004","Dial","SIP/belen","2020-01-25 11:32:29","2020-01-25 11:32:56","2020-01-25 11:33:10",40,14,"ANSWERED","DOCUMENTATION","1579951949.5",""
"","belen","4000","empleado",""""" <belen>","SIP/belen-00000005","SIP/javier-00000006","Dial","SIP/javier","2020-01-25 15:59:34","2020-01-25 15:59:41","2020-01-25 16:00:05",30,24,"ANSWERED","DOCUMENTATION","1579967974.8",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000007","SIP/belen-00000008","Dial","SIP/belen","2020-01-25 16:22:13",,"2020-01-25 16:22:55",41,0,"NO ANSWER","DOCUMENTATION","1579969333.11",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-00000009","SIP/belen-0000000a","Dial","SIP/belen","2020-01-25 16:33:53",,"2020-01-25 16:34:21",27,0,"NO ANSWER","DOCUMENTATION","1579970033.14",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-0000000b","SIP/belen-0000000c","Dial","SIP/belen","2020-01-25 16:34:31",,"2020-01-25 16:34:53",21,0,"BUSY","DOCUMENTATION","1579970071.17",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-0000000b","","VoiceMail","4001@default","2020-01-25 16:34:53","2020-01-25 16:34:53","2020-01-25 16:35:04",11,11,"ANSWERED","DOCUMENTATION","1579970071.17",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-0000000d","SIP/belen-0000000e","Dial","SIP/belen","2020-01-25 16:44:59",,"2020-01-25 16:45:18",18,0,"BUSY","DOCUMENTATION","1579970699.21",""
"","javier","4001","empleado",""""" <javier>","SIP/javier-0000000d","","VoiceMail","4001@default","2020-01-25 16:45:18","2020-01-25 16:45:18","2020-01-25 16:45:25",7,7,"ANSWERED","DOCUMENTATION","1579970699.21",""
